rating,character,year,species
7.2,11,1999,THRILLER
8.6,13,1976,DRAMA
8.6,13,1976,THRILLER
7.3,4,1996,ACTION
7.3,4,1996,ADVENTURE
7.3,4,1996,THRILLER
6.8,17,2001,DRAMA
6.8,17,2001,ROMANCE
7.9,16,1963,HORROR
7.9,16,1963,ROMANCE
7.9,16,1963,THRILLER
7.4,8,1945,DRAMA
7.4,8,1945,HORROR
7.4,8,1945,THRILLER
4.7,11,2000,ACTION
4.7,11,2000,CRIME
4.7,11,2000,FANTASY
4.7,11,2000,MYSTERY
4.7,11,2000,THRILLER
5.5,11,2008,DRAMA
5.5,11,2008,SCI-FI
5.5,11,2008,THRILLER
7.0,10,1987,COMEDY
7.0,10,1987,FANTASY
7.0,10,1987,HORROR
7.0,10,1987,THRILLER
8.2,12,1982,HORROR
8.2,12,1982,MYSTERY
8.2,12,1982,SCI-FI
8.2,12,1982,THRILLER
5.7,13,2002,SCI-FI
5.7,13,2002,ADVENTURE
5.7,13,2002,ACTION
7.1,12,2005,DRAMA
7.1,12,2005,FANTASY
7.1,12,2005,MYSTERY
7.1,12,2005,SCI-FI
7.1,12,2005,THRILLER
7.3,13,1991,CRIME
7.3,13,1991,DRAMA
7.3,13,1991,THRILLER
7.2,18,1998,COMEDY
7.2,18,1998,ROMANCE
7.3,14,2000,DRAMA
7.3,14,2000,HISTORY
7.3,14,2000,THRILLER
6.6,11,1992,CRIME
6.6,11,1992,MYSTERY
6.6,11,1992,THRILLER
6.6,11,1992,WESTERN
6.5,16,1986,ACTION
6.5,16,1986,DRAMA
6.5,16,1986,ROMANCE
7.4,17,1990,ACTION
7.4,17,1990,ADVENTURE
7.4,17,1990,SCI-FI
7.4,17,1990,THRILLER
7.1,10,1990,ACTION
7.1,10,1990,COMEDY
7.1,10,1990,HORROR
7.1,10,1990,THRILLER
6.7,17,1989,DRAMA
6.7,17,1989,CRIME
7.0,30,1992,DRAMA
7.0,30,1992,HORROR
7.0,30,1992,MYSTERY
7.0,30,1992,THRILLER
7.7,22,1982,DRAMA
7.1,16,1953,ACTION
7.1,16,1953,HORROR
7.1,16,1953,SCI-FI
7.1,16,1953,THRILLER
6.3,13,1994,FANTASY
6.3,13,1994,HORROR
6.3,13,1994,MYSTERY
6.3,13,1994,THRILLER
6.4,21,1996,ADVENTURE
6.4,21,1996,DRAMA
7.2,22,1990,CRIME
7.2,22,1990,ROMANCE
7.2,22,1990,THRILLER
7.5,16,2000,DRAMA
7.5,16,2000,COMEDY
7.4,9,2004,DRAMA
7.6,9,1989,ACTION
7.6,9,1989,ADVENTURE
7.6,9,1989,DRAMA
7.6,9,1989,SCI-FI
7.6,9,1989,THRILLER
7.9,20,1960,DRAMA
7.9,20,1960,MYSTERY
6.5,10,1985,DRAMA
6.5,10,1985,MYSTERY
6.5,10,1985,THRILLER
7.6,20,1964,COMEDY
7.6,20,1964,MUSIC
8.5,7,1979,ADVENTURE
8.5,7,1979,HORROR
8.5,7,1979,SCI-FI
8.5,7,1979,THRILLER
7.8,13,1993,ACTION
7.8,13,1993,ADVENTURE
7.8,13,1993,SCI-FI
8.5,12,1950,DRAMA
8.0,25,1976,DRAMA
8.0,25,1976,HISTORY
8.0,25,1976,THRILLER
6.9,19,1999,COMEDY
6.9,19,1999,ROMANCE
4.9,11,1997,HORROR
4.9,11,1997,ROMANCE
4.9,11,1997,THRILLER
4.9,11,1997,COMEDY
6.6,10,1997,ANIMATION
6.6,10,1997,ADVENTURE
6.6,10,1997,DRAMA
6.6,10,1997,FAMILY
6.6,10,1997,MUSICAL
6.6,10,1997,ANIMATION
6.6,10,1997,FAMILY
8.3,24,1977,COMEDY
8.3,24,1977,DRAMA
8.3,24,1977,ROMANCE
6.2,16,2001,DRAMA
6.2,16,2001,COMEDY
6.8,10,1998,ANIMATION
6.8,10,1998,ADVENTURE
6.8,10,1998,COMEDY
6.8,10,1998,FAMILY
8.4,16,1960,ROMANCE
8.4,16,1960,COMEDY
8.4,16,1960,DRAMA
8.6,22,1979,DRAMA
8.6,22,1979,WAR
4.8,12,1993,ACTION
4.8,12,1993,THRILLER
7.8,15,1997,COMEDY
7.8,15,1997,DRAMA
7.8,15,1997,ROMANCE
6.0,10,1995,ACTION
6.0,10,1995,THRILLER
6.0,10,1995,CRIME
6.1,14,2005,DRAMA
6.1,14,2005,ROMANCE
6.1,14,2005,THRILLER
7.1,9,2002,DRAMA
7.1,9,2002,ROMANCE
8.4,12,1985,ADVENTURE
8.4,12,1985,FAMILY
8.4,12,1985,SCI-FI
7.9,12,1973,CRIME
7.9,12,1973,DRAMA
7.9,12,1973,ROMANCE
7.9,12,1973,THRILLER
6.0,16,1984,ADVENTURE
6.0,16,1984,ROMANCE
6.0,16,1984,COMEDY
6.0,16,1984,SCI-FI
7.8,12,1991,DRAMA
7.8,12,1991,MYSTERY
7.8,12,1991,THRILLER
6.9,11,1992,MYSTERY
6.9,11,1992,ROMANCE
6.9,11,1992,THRILLER
6.7,23,1996,BIOGRAPHY
6.7,23,1996,DRAMA
6.9,9,1992,ACTION
6.9,9,1992,CRIME
6.9,9,1992,FANTASY
6.9,9,1992,THRILLER
6.9,9,1992,ANIMATION
6.9,9,1992,CRIME
6.9,9,1992,FANTASY
6.9,9,1992,ACTION
6.9,9,1992,THRILLER
6.5,13,1949,ACTION
6.5,13,1949,ADVENTURE
6.5,13,1949,CRIME
6.5,13,1949,DRAMA
6.5,13,1949,SCI-FI
5.4,10,1995,ACTION
5.4,10,1995,CRIME
5.4,10,1995,FANTASY
5.4,10,1995,THRILLER
7.6,15,1989,CRIME
7.6,15,1989,DRAMA
7.6,15,1989,THRILLER
7.6,15,1989,ACTION
7.6,15,1989,ADVENTURE
7.6,15,1989,CRIME
5.8,13,1997,COMEDY
5.8,13,1997,FAMILY
6.6,9,1996,ANIMATION
6.6,9,1996,ADVENTURE
6.6,9,1996,COMEDY
6.6,9,1996,CRIME
7.3,11,1988,COMEDY
7.3,11,1988,FANTASY
8.0,28,1979,DRAMA
8.0,28,1979,COMEDY
7.9,19,1999,COMEDY
7.9,19,1999,DRAMA
7.9,19,1999,FANTASY
7.9,19,1999,ROMANCE
5.6,11,1998,DRAMA
5.6,11,1998,MYSTERY
8.2,21,1998,COMEDY
8.2,21,1998,CRIME
8.2,21,1998,MYSTERY
5.6,2,2006,CRIME
5.6,2,2006,DRAMA
5.6,2,2006,HISTORY
5.6,2,2006,MYSTERY
5.6,2,2006,THRILLER
6.6,10,2002,ACTION
6.6,10,2002,FANTASY
6.6,10,2002,HORROR
6.6,10,2002,THRILLER
6.6,10,2002,ACTION
6.6,10,2002,ADVENTURE
6.6,10,2002,HORROR
7.0,9,1998,ACTION
7.0,9,1998,ADVENTURE
7.0,9,1998,FANTASY
7.0,9,1998,HORROR
7.0,9,1998,THRILLER
4.1,9,2000,CRIME
4.1,9,2000,HORROR
4.1,9,2000,MYSTERY
4.1,9,2000,THRILLER
7.8,10,1984,CRIME
7.8,10,1984,DRAMA
7.8,10,1984,THRILLER
4.5,14,1997,ACTION
4.5,14,1997,THRILLER
7.4,22,2001,BIOGRAPHY
7.4,22,2001,CRIME
7.4,22,2001,DRAMA
8.2,16,1966,DRAMA
8.2,16,1966,HISTORY
8.2,16,1966,WAR
4.1,19,1993,DRAMA
4.1,19,1993,ROMANCE
4.1,19,1993,THRILLER
7.2,13,1995,DRAMA
7.2,13,1995,ROMANCE
4.0,15,2001,CRIME
4.0,15,2001,HORROR
7.5,7,1996,CRIME
7.5,7,1996,DRAMA
7.5,7,1996,THRILLER
7.7,18,2002,ACTION
7.7,18,2002,ADVENTURE
7.7,18,2002,MYSTERY
7.7,18,2002,THRILLER
8.0,20,1985,DRAMA
8.0,20,1985,FANTASY
8.0,20,1985,SCI-FI
6.8,15,1999,DRAMA
6.8,15,1999,THRILLER
7.1,16,1987,COMEDY
7.1,16,1987,DRAMA
7.1,16,1987,ROMANCE
6.8,12,1959,COMEDY
6.8,12,1959,HORROR
5.3,19,1992,HORROR
5.3,19,1992,COMEDY
5.3,19,1992,ACTION
7.0,16,1988,COMEDY
7.0,16,1988,ROMANCE
7.0,16,1988,SPORT
8.1,44,1995,BIOGRAPHY
8.1,44,1995,CRIME
8.1,44,1995,DRAMA
3.2,13,2004,ACTION
3.2,13,2004,CRIME
3.2,13,2004,FANTASY
6.5,13,2004,ACTION
6.5,13,2004,CRIME
6.5,13,2004,THRILLER
7.3,10,1992,DRAMA
7.3,10,1992,THRILLER
8.0,15,1963,COMEDY
8.0,15,1963,MYSTERY
8.0,15,1963,ROMANCE
8.0,15,1963,THRILLER
4.8,23,2000,HORROR
4.8,23,2000,MYSTERY
4.8,23,2000,THRILLER
4.9,19,1999,ACTION
4.9,19,1999,ADVENTURE
4.9,19,1999,COMEDY
4.9,19,1999,THRILLER
8.5,26,1974,CRIME
8.5,26,1974,DRAMA
8.5,26,1974,MYSTERY
8.5,26,1974,THRILLER
8.5,6,1988,COMEDY
8.5,6,1988,DRAMA
8.5,6,1988,ROMANCE
8.6,21,1941,DRAMA
8.6,21,1941,MYSTERY
8.0,21,1994,COMEDY
6.2,13,1993,ACTION
6.2,13,1993,ADVENTURE
6.2,13,1993,THRILLER
8.5,20,1971,CRIME
8.5,20,1971,DRAMA
8.5,20,1971,SCI-FI
7.8,14,2004,CRIME
7.8,14,2004,DRAMA
7.8,14,2004,THRILLER
6.5,10,1997,ACTION
6.5,10,1997,CRIME
6.5,10,1997,MYSTERY
6.5,10,1997,ROMANCE
6.5,10,1997,THRILLER
7.4,15,1997,DRAMA
7.4,15,1997,MYSTERY
7.4,15,1997,SCI-FI
7.4,15,1997,THRILLER
8.3,12,1967,CRIME
8.3,12,1967,DRAMA
6.5,14,1995,CRIME
6.5,14,1995,MYSTERY
6.5,14,1995,THRILLER
8.0,5,2004,CRIME
8.0,5,2004,DRAMA
7.0,9,2007,DOCUMENTARY
6.4,20,2003,ACTION
6.4,20,2003,COMEDY
6.4,20,2003,CRIME
8.0,15,2003,ACTION
7.6,15,1994,ACTION
7.6,15,1994,CRIME
7.6,15,1994,FANTASY
7.6,15,1994,THRILLER
6.7,14,1999,DRAMA
6.7,14,1999,ROMANCE
6.7,14,1999,THRILLER
6.9,9,1944,DRAMA
6.9,9,1944,FANTASY
6.9,9,1944,HORROR
4.5,12,1987,SCI-FI
4.5,12,1987,HORROR
7.8,12,1998,MYSTERY
7.8,12,1998,SCI-FI
7.8,12,1998,THRILLER
6.8,9,1993,COMEDY
6.8,9,1993,ROMANCE
7.0,14,1985,HORROR
7.0,14,1985,SCI-FI
7.8,15,1989,DRAMA
5.7,8,1998,ACTION
5.7,8,1998,HORROR
5.7,8,1998,SCI-FI
5.7,8,1998,THRILLER
8.2,16,1978,DRAMA
8.2,16,1978,WAR
6.3,12,1993,ACTION
6.3,12,1993,CRIME
6.3,12,1993,SCI-FI
5.7,15,2004,COMEDY
5.7,15,2004,DRAMA
5.7,15,2004,FANTASY
8.3,11,1988,ACTION
8.3,11,1988,CRIME
8.3,11,1988,THRILLER
8.2,19,1975,CRIME
8.2,19,1975,DRAMA
5.9,17,2005,ACTION
5.9,17,2005,CRIME
5.9,17,2005,DRAMA
5.9,17,2005,THRILLER
7.9,17,1989,DRAMA
3.3,17,2003,COMEDY
6.5,13,1984,ACTION
6.5,13,1984,ADVENTURE
6.5,13,1984,SCI-FI
8.1,22,1994,BIOGRAPHY
8.1,22,1994,COMEDY
8.1,22,1994,DRAMA
6.1,19,1999,COMEDY
7.4,15,1999,COMEDY
7.4,15,1999,DRAMA
8.4,21,1997,CRIME
8.4,21,1997,DRAMA
8.4,21,1997,MYSTERY
8.4,21,1997,THRILLER
7.2,35,1998,ACTION
7.2,35,1998,DRAMA
7.2,35,1998,THRILLER
7.3,17,1996,ROMANCE
7.3,17,1996,DRAMA
7.3,17,1996,WAR
6.1,5,1999,ACTION
6.1,5,1999,CRIME
6.1,5,1999,ROMANCE
6.1,5,1999,THRILLER
7.2,22,2000,BIOGRAPHY
7.2,22,2000,DRAMA
7.2,22,2000,ROMANCE
8.0,16,1982,ANIMATION
8.0,16,1982,ADVENTURE
8.0,16,1982,ACTION
8.0,16,1982,FANTASY
6.1,7,1971,SCI-FI
6.1,7,1971,THRILLER
5.3,12,1996,ACTION
5.3,12,1996,ADVENTURE
5.3,12,1996,SCI-FI
5.3,12,1996,THRILLER
7.4,11,1981,ADVENTURE
7.4,11,1981,DRAMA
7.4,11,1981,FANTASY
8.1,20,1973,HORROR
8.1,20,1973,THRILLER
6.7,21,1989,DRAMA
6.7,21,1989,MUSIC
6.7,21,1989,ROMANCE
7.3,15,1997,ACTION
7.3,15,1997,CRIME
7.3,15,1997,DRAMA
7.3,15,1997,SCI-FI
7.3,15,1997,THRILLER
6.6,18,2000,COMEDY
6.6,18,2000,FANTASY
6.6,18,2000,DRAMA
6.6,18,2000,ROMANCE
3.8,11,1994,ACTION
3.8,11,1994,ADVENTURE
3.8,11,1994,SCI-FI
3.8,11,1994,FANTASY
6.8,10,1966,ADVENTURE
6.8,10,1966,SCI-FI
8.3,25,1996,CRIME
8.3,25,1996,DRAMA
8.3,25,1996,THRILLER
8.8,17,1999,CRIME
8.8,17,1999,DRAMA
8.8,17,1999,MYSTERY
8.8,17,1999,THRILLER
6.4,16,2003,HORROR
6.4,16,2003,THRILLER
6.8,7,2000,HORROR
6.8,7,2000,THRILLER
5.8,9,1985,ACTION
5.8,9,1985,ADVENTURE
5.8,9,1985,THRILLER
7.5,11,1991,COMEDY
7.5,11,1991,DRAMA
7.5,11,1991,ROMANCE
7.5,14,1970,DRAMA
6.5,9,2000,SHORT
6.7,22,1985,COMEDY
6.7,22,1985,CRIME
6.7,22,1985,MYSTERY
5.6,13,1990,ACTION
5.6,13,1990,ADVENTURE
5.6,13,1990,COMEDY
5.6,13,1990,MUSIC
7.9,18,1971,ACTION
7.9,18,1971,CRIME
7.9,18,1971,THRILLER
7.3,11,2000,CRIME
7.3,11,2000,DRAMA
7.3,11,2000,SCI-FI
7.3,11,2000,THRILLER
5.1,9,1982,HORROR
5.3,14,1986,COMEDY
5.3,14,1986,HORROR
5.3,14,1986,THRILLER
4.1,9,1993,HORROR
4.1,9,1993,THRILLER
3.9,11,1989,HORROR
6.0,17,2005,COMEDY
6.0,17,2005,DRAMA
6.0,17,2005,SPORT
8.2,15,1982,BIOGRAPHY
8.2,15,1982,DRAMA
8.2,15,1982,HISTORY
7.8,16,1997,DRAMA
7.8,16,1997,ROMANCE
7.8,16,1997,SCI-FI
7.8,16,1997,THRILLER
7.5,10,1972,ACTION
7.5,10,1972,ADVENTURE
7.5,10,1972,CRIME
7.5,10,1972,THRILLER
4.8,18,2000,ACTION
4.8,18,2000,CRIME
4.8,18,2000,DRAMA
4.8,18,2000,THRILLER
7.9,7,1992,DRAMA
9.0,32,1974,CRIME
9.0,32,1974,DRAMA
9.0,32,1974,THRILLER
7.5,12,1998,BIOGRAPHY
7.5,12,1998,DRAMA
6.0,16,2000,ACTION
6.0,16,2000,CRIME
6.0,16,2000,THRILLER
8.8,15,1990,CRIME
8.8,15,1990,DRAMA
8.8,15,1990,THRILLER
8.1,18,1997,DRAMA
8.3,33,1940,DRAMA
7.4,19,1997,COMEDY
7.4,19,1997,CRIME
7.4,19,1997,ROMANCE
7.4,19,1997,THRILLER
6.4,13,1998,DRAMA
6.4,13,1998,ROMANCE
6.4,13,1998,WESTERN
5.8,18,1995,ACTION
5.8,18,1995,CRIME
5.8,18,1995,DRAMA
5.8,18,1995,THRILLER
5.6,17,1988,HORROR
5.6,17,1988,THRILLER
7.9,13,1978,HORROR
7.9,13,1978,THRILLER
7.9,18,1986,COMEDY
7.9,18,1986,DRAMA
7.9,18,1986,ROMANCE
6.4,22,2001,CRIME
6.4,22,2001,THRILLER
5.4,12,2001,COMEDY
7.3,15,1989,COMEDY
7.3,15,1989,CRIME
7.6,4,1994,CRIME
7.6,4,1994,DRAMA
7.6,4,1994,FANTASY
7.6,4,1994,THRILLER
4.9,15,2002,HORROR
4.9,15,2002,MYSTERY
4.9,15,2002,THRILLER
6.3,15,1992,COMEDY
6.3,15,1992,DRAMA
5.6,13,1989,THRILLER
3.9,20,1994,FANTASY
3.9,20,1994,SCI-FI
3.9,20,1994,ACTION
6.6,28,2005,ACTION
6.6,28,2005,CRIME
6.6,28,2005,DRAMA
6.6,28,2005,THRILLER
8.3,20,2004,ADVENTURE
8.3,20,2004,DRAMA
8.3,20,2004,HISTORY
8.3,20,2004,THRILLER
8.3,20,2004,WAR
5.3,11,1999,HORROR
5.3,11,1999,MYSTERY
5.3,11,1999,THRILLER
4.3,6,1996,ACTION
4.3,6,1996,HORROR
4.3,6,1996,THRILLER
5.1,9,1992,HORROR
5.4,12,1991,ACTION
5.4,12,1991,ADVENTURE
5.4,12,1991,COMEDY
5.4,12,1991,ACTION
5.4,12,1991,ADVENTURE
5.4,12,1991,COMEDY
5.4,12,1991,CRIME
7.4,20,1994,COMEDY
7.4,20,1994,DRAMA
7.4,20,1994,FANTASY
7.4,20,1994,ROMANCE
7.3,9,1943,HORROR
7.5,16,1997,DRAMA
7.3,10,2002,CRIME
7.3,10,2002,DRAMA
7.3,10,2002,MYSTERY
7.3,10,2002,THRILLER
7.4,6,1994,DRAMA
7.4,6,1994,FANTASY
4.1,12,1998,HORROR
4.1,12,1998,MYSTERY
4.1,12,1998,THRILLER
6.6,8,1945,DRAMA
6.6,8,1945,HORROR
6.6,8,1945,MYSTERY
6.6,8,1945,THRILLER
8.7,30,1946,DRAMA
8.7,30,1946,FANTASY
8.7,30,1946,ROMANCE
5.6,25,1978,THRILLER
3.3,16,1983,THRILLER
2.6,11,1987,THRILLER
6.8,2,1927,DRAMA
6.8,2,1927,MUSIC
6.8,2,1927,ROMANCE
6.2,10,1992,THRILLER
6.2,10,1992,MYSTERY
7.3,15,1996,COMEDY
7.3,15,1996,DRAMA
7.3,15,1996,ROMANCE
7.3,15,1996,SPORT
5.7,6,2001,ACTION
5.7,6,2001,ADVENTURE
5.7,6,2001,SCI-FI
5.7,6,2001,THRILLER
6.0,10,1997,ACTION
6.0,10,1997,ADVENTURE
6.0,10,1997,SCI-FI
6.0,10,1997,THRILLER
6.0,10,1997,ACTION
6.0,10,1997,ADVENTURE
6.0,10,1997,ANIMATION
6.0,10,1997,HORROR
6.0,10,1997,SCI-FI
6.0,10,1997,THRILLER
7.9,13,1993,ACTION
7.9,13,1993,ADVENTURE
7.9,13,1993,FAMILY
7.9,13,1993,SCI-FI
7.9,13,1993,ACTION
7.9,13,1993,ADVENTURE
7.9,13,1993,FANTASY
7.9,13,1993,SCI-FI
5.8,8,2003,HORROR
5.8,8,2003,THRILLER
